Number of Authors:,79885
Number of Papers:,100000
Number of Topics:,3150
degree-density-values,credit-distrib-marginalized,credit-distrib-dominant,percent-marg-x,avg-credit-y
3,2,5,,
3,4,5,,
3,2,7,,
3,2,7,,
3,2,3,,
3,2,5,,
3,2,5,,
3,3,5,,
3,3,5,,
3,2,5,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,7,,
3,2,9,,
3,2,5,,
3,2,3,,
3,3,5,,
3,2,3,,
3,2,5,,
3,3,3,,
3,5,3,,
3,2,3,,
3,3,3,,
3,2,5,,
3,3,3,,
3,2,5,,
3,3,3,,
3,4,7,,
3,3,3,,
3,3,7,,
3,2,5,,
3,3,5,,
3,2,3,,
3,3,3,,
3,3,5,,
3,3,9,,
3,3,3,,
3,3,5,,
3,3,5,,
3,2,3,,
3,3,3,,
3,2,9,,
3,2,5,,
3,2,5,,
3,2,7,,
3,3,3,,
3,2,5,,
3,4,5,,
3,2,3,,
3,2,5,,
3,2,7,,
3,3,3,,
3,3,11,,
3,2,3,,
3,3,7,,
3,4,3,,
3,2,5,,
3,2,5,,
3,3,3,,
3,2,7,,
3,3,9,,
3,2,5,,
3,3,5,,
3,3,5,,
3,3,7,,
3,3,5,,
3,4,9,,
3,2,5,,
3,4,3,,
3,3,5,,
3,2,3,,
3,5,3,,
3,2,3,,
3,3,3,,
3,2,5,,
3,2,3,,
3,4,3,,
3,3,3,,
3,3,5,,
3,2,5,,
3,2,5,,
3,2,5,,
3,2,3,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,9,,
3,2,5,,
3,4,5,,
3,2,5,,
3,3,5,,
3,3,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,7,,
3,2,3,,
3,2,3,,
3,5,5,,
3,3,3,,
3,3,5,,
3,3,3,,
3,2,9,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,9,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,3,,
3,4,5,,
3,3,3,,
3,2,3,,
3,2,5,,
3,2,5,,
3,2,3,,
3,2,5,,
3,3,9,,
3,2,5,,
3,2,5,,
3,4,5,,
3,2,3,,
3,4,3,,
3,2,3,,
3,2,3,,
3,4,5,,
3,2,5,,
3,3,5,,
3,3,3,,
3,5,3,,
3,3,3,,
3,2,3,,
3,2,5,,
3,2,7,,
3,3,3,,
3,3,3,,
3,3,5,,
3,3,5,,
3,3,5,,
3,2,5,,
3,3,3,,
3,5,5,,
3,2,3,,
3,3,3,,
3,5,3,,
3,3,3,,
3,2,5,,
3,3,3,,
3,3,5,,
3,3,5,,
3,4,3,,
3,2,3,,
3,2,3,,
3,2,9,,
3,3,3,,
3,3,5,,
3,2,5,,
3,3,5,,
3,2,7,,
3,2,3,,
3,2,3,,
3,2,7,,
3,2,7,,
3,2,5,,
3,3,3,,
3,3,7,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,5,,
3,2,7,,
3,3,5,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,5,,
3,3,3,,
3,2,3,,
3,3,5,,
3,2,3,,
3,2,3,,
3,3,7,,
3,2,3,,
3,3,7,,
3,3,9,,
3,3,3,,
3,2,9,,
3,2,5,,
3,3,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,5,,
3,2,3,,
3,3,5,,
3,4,5,,
3,2,9,,
3,3,3,,
3,2,9,,
3,2,7,,
3,3,3,,
3,2,7,,
3,3,3,,
3,5,5,,
3,3,3,,
3,2,3,,
3,2,5,,
3,2,5,,
3,3,5,,
3,3,9,,
3,3,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,7,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,7,,
3,4,7,,
3,2,7,,
3,2,5,,
3,3,7,,
3,4,7,,
3,2,3,,
3,2,3,,
3,2,7,,
3,2,5,,
3,2,7,,
3,3,5,,
3,2,3,,
3,3,7,,
3,2,5,,
3,2,5,,
3,2,5,,
3,2,3,,
3,4,5,,
3,2,3,,
3,3,5,,
3,2,5,,
3,2,3,,
3,2,5,,
3,2,5,,
3,2,5,,
3,2,3,,
3,2,5,,
3,2,3,,
3,3,5,,
3,3,5,,
3,3,3,,
3,2,5,,
3,3,3,,
3,2,7,,
3,3,3,,
3,3,5,,
3,2,5,,
3,2,5,,
3,3,5,,
3,2,3,,
3,3,5,,
3,3,3,,
3,3,5,,
3,2,7,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,3,5,,
3,2,7,,
3,3,3,,
3,2,3,,
3,3,5,,
3,2,5,,
3,3,3,,
3,2,3,,
3,3,3,,
3,2,7,,
3,4,3,,
3,4,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,4,3,,
3,2,3,,
3,2,5,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,7,,
3,2,9,,
3,2,7,,
3,2,3,,
3,2,7,,
3,2,5,,
3,2,7,,
3,2,5,,
3,2,5,,
3,2,3,,
3,3,3,,
3,4,3,,
3,2,7,,
3,2,5,,
3,2,3,,
3,2,5,,
3,2,5,,
3,2,3,,
3,4,9,,
3,2,5,,
3,2,3,,
3,3,3,,
3,2,5,,
3,3,3,,
3,2,5,,
3,2,3,,
3,2,5,,
3,4,5,,
3,3,5,,
3,2,3,,
3,4,3,,
3,2,5,,
3,3,5,,
3,3,9,,
3,2,7,,
3,2,3,,
3,2,5,,
3,2,3,,
3,3,3,,
3,2,5,,
3,2,3,,
3,3,3,,
3,4,3,,
3,2,7,,
3,2,7,,
3,4,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,4,7,,
3,2,3,,
3,2,7,,
3,4,3,,
3,4,3,,
3,4,3,,
3,2,3,,
3,2,3,,
3,4,3,,
3,4,3,,
3,4,5,,
3,2,3,,
3,2,5,,
3,3,3,,
3,2,3,,
3,2,3,,
3,3,5,,
3,2,5,,
3,2,7,,
3,3,3,,
3,4,3,,
3,2,7,,
3,3,5,,
3,2,5,,
3,3,5,,
3,3,3,,
3,2,3,,
3,2,3,,
3,4,3,,
3,2,7,,
3,3,3,,
3,2,11,,
3,2,3,,
3,3,5,,
3,3,3,,
3,2,3,,
3,2,5,,
3,2,5,,
3,2,3,,
3,3,3,,
3,2,5,,
3,3,5,,
3,2,3,,
3,2,3,,
3,4,3,,
3,2,5,,
3,2,3,,
3,2,9,,
3,3,3,,
3,3,3,,
3,3,3,,
3,2,5,,
3,2,5,,
3,2,5,,
3,3,3,,
3,2,3,,
3,3,5,,
3,2,5,,
3,2,3,,
3,2,3,,
3,3,3,,
3,3,5,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,5,,
3,4,3,,
3,2,3,,
3,2,7,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,3,,
3,3,3,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,2,5,,
3,3,5,,
3,2,3,,
3,3,3,,
3,3,5,,
3,5,3,,
3,2,3,,
3,4,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,4,5,,
3,2,3,,
3,3,5,,
3,3,5,,
3,3,5,,
3,2,5,,
3,2,5,,
3,3,3,,
3,3,3,,
3,3,5,,
3,3,3,,
3,4,3,,
3,3,3,,
3,3,3,,
3,2,5,,
3,2,5,,
3,3,7,,
3,2,3,,
3,4,7,,
3,2,3,,
3,2,7,,
3,2,5,,
3,2,3,,
3,3,3,,
3,2,7,,
3,2,5,,
3,2,5,,
3,2,3,,
3,3,5,,
3,3,5,,
3,2,5,,
3,3,3,,
3,2,3,,
3,3,3,,
3,3,3,,
3,2,5,,
3,2,9,,
3,2,3,,
3,2,7,,
3,2,5,,
3,2,5,,
3,2,5,,
3,4,7,,
3,2,3,,
3,2,3,,
3,2,7,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,5,,
3,2,3,,
3,2,7,,
3,2,3,,
3,2,3,,
3,2,7,,
3,3,5,,
3,2,5,,
3,4,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,3,,
3,3,3,,
3,2,5,,
3,3,3,,
3,2,5,,
3,2,5,,
3,3,3,,
3,4,3,,
3,3,3,,
3,3,3,,
3,3,3,,
3,3,3,,
3,2,7,,
3,2,5,,
3,3,3,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,5,,
3,2,9,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,5,,
3,2,3,,
3,2,3,,
3,3,5,,
3,3,3,,
3,3,5,,
3,4,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,7,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,5,,
3,2,5,,
3,2,5,,
3,3,3,,
3,2,7,,
3,2,5,,
3,2,5,,
3,3,3,,
3,3,3,,
3,2,7,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,5,,
3,3,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,3,3,,
3,4,7,,
3,2,3,,
3,2,5,,
3,2,13,,
3,3,3,,
3,3,7,,
3,2,3,,
3,2,5,,
3,3,3,,
3,2,7,,
3,3,3,,
3,2,5,,
3,2,3,,
3,3,5,,
3,3,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,3,,
3,3,3,,
3,2,3,,
3,3,3,,
3,2,5,,
3,2,5,,
3,2,3,,
3,2,5,,
3,2,5,,
3,3,7,,
3,3,5,,
3,2,3,,
3,2,5,,
3,2,5,,
3,2,7,,
3,2,3,,
3,3,3,,
3,3,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,5,,
3,3,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,7,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,9,,
3,2,3,,
3,2,5,,
3,2,5,,
3,2,5,,
3,4,3,,
3,2,3,,
3,3,5,,
3,2,5,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,5,,
3,2,3,,
3,3,5,,
3,3,5,,
3,2,7,,
3,2,3,,
3,2,5,,
3,3,3,,
3,2,3,,
3,4,3,,
3,2,3,,
3,2,3,,
3,4,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,7,,
3,2,3,,
3,2,5,,
3,3,7,,
3,2,5,,
3,2,3,,
3,2,5,,
3,2,3,,
3,3,5,,
3,2,3,,
3,2,7,,
3,3,5,,
3,3,3,,
3,2,5,,
3,2,5,,
3,3,3,,
3,2,7,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,3,3,,
3,3,5,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,9,,
3,2,7,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,7,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,7,,
3,2,3,,
3,3,3,,
3,4,3,,
3,3,3,,
3,2,3,,
3,2,5,,
3,2,5,,
3,2,3,,
3,3,3,,
3,2,5,,
3,3,5,,
3,2,3,,
3,2,5,,
3,2,7,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,7,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,7,,
3,4,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,4,3,,
3,3,5,,
3,2,5,,
3,3,5,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,5,,
3,2,5,,
3,2,9,,
3,3,3,,
3,3,7,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,7,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,3,5,,
3,2,3,,
3,4,5,,
3,4,5,,
3,2,5,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,7,,
3,2,3,,
3,2,5,,
3,3,5,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,7,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,7,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,5,,
3,2,5,,
3,3,3,,
3,4,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,5,,
3,4,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,7,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,2,5,,
3,2,5,,
3,3,5,,
3,3,5,,
3,2,3,,
3,2,3,,
3,3,5,,
3,3,5,,
3,3,3,,
3,2,3,,
3,3,7,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,5,,
3,2,5,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,5,,
3,5,3,,
3,2,3,,
3,3,5,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,7,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,5,,
3,2,3,,
3,2,5,,
3,2,5,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,2,5,,
3,2,5,,
3,4,5,,
3,3,5,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,7,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,5,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,3,7,,
3,2,5,,
3,4,5,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,5,,
3,2,5,,
3,2,5,,
3,2,3,,
3,3,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,5,,
3,4,3,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,3,3,,
3,2,7,,
3,2,3,,
3,3,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,3,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,7,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,5,,
3,2,5,,
3,2,3,,
3,2,5,,
3,3,3,,
3,2,3,,
3,2,7,,
3,2,3,,
3,2,5,,
3,2,3,,
3,3,7,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,5,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,4,5,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,9,,
3,2,3,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,3,5,,
3,2,3,,
3,2,7,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,7,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,4,3,,
3,2,3,,
3,4,3,,
3,3,3,,
3,2,3,,
3,2,5,,
3,3,5,,
3,3,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,4,3,,
3,3,5,,
3,2,5,,
3,2,5,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,7,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,3,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,3,3,,
3,3,3,,
3,2,5,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,5,,
3,2,3,,
3,2,7,,
3,2,5,,
3,2,3,,
3,2,7,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,3,3,,
3,2,5,,
3,2,3,,
3,2,5,,
3,3,9,,
3,3,5,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,3,,
2,2,5,,
2,2,5,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,4,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,3,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,5,,
2,2,9,,
2,2,5,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,3,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,5,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,5,,
2,2,3,,
2,3,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,3,3,,
2,2,5,,
2,6,3,,
2,2,3,,
2,2,3,,
2,4,5,,
2,2,3,,
2,3,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,3,3,,
2,3,5,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,3,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,5,,
2,2,5,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,5,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,5,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,5,,
2,2,3,,
2,2,3,,
2,2,5,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,5,,
2,2,3,,
2,2,3,,
2,2,5,,
2,2,3,,
2,2,3,,
2,3,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,5,,
2,3,5,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,3,3,,
2,2,5,,
2,2,5,,
2,2,5,,
2,2,3,,
2,2,3,,
2,2,5,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,3,3,,
2,2,5,,
2,2,7,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,5,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,5,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,3,3,,
2,2,5,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,5,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,5,,
2,2,3,,
2,2,5,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,7,,
2,2,5,,
2,3,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,5,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,5,,
2,2,3,,
2,2,5,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,5,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,5,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,5,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,5,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,5,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,5,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,5,,
2,2,3,,
2,2,3,,
2,2,5,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,5,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,3,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,5,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,3,,
2,2,5,,
2,2,7,,
2,2,3,,
2,2,5,,
2,2,3,,
2,21,3,,
2,27,3,,
2,31,5,,
2,34,3,,
2,27,3,,
2,16,3,,
2,18,3,,
2,17,3,,
2,10,3,,
2,17,3,,
2,23,3,,
2,8,3,,
2,7,3,,
2,14,3,,
2,16,3,,
2,13,3,,
2,7,3,,
2,14,3,,
2,15,5,,
2,11,3,,
2,14,3,,
2,9,3,,
2,15,3,,
2,7,3,,
2,18,3,,
2,9,5,,
2,16,5,,
2,26,3,,
2,12,3,,
2,12,3,,
2,17,3,,
2,20,3,,
2,14,3,,
2,11,5,,
2,16,3,,
2,12,3,,
2,14,3,,
2,5,3,,
2,8,3,,
2,4,5,,
2,14,3,,
2,15,3,,
2,4,3,,
2,19,3,,
2,9,3,,
2,11,3,,
2,10,3,,
2,7,3,,
2,15,3,,
2,7,3,,
2,17,3,,
2,12,3,,
2,3,3,,
2,3,3,,
2,14,3,,
2,15,3,,
2,11,3,,
2,8,3,,
2,14,3,,
2,6,3,,
2,19,3,,
2,6,3,,
2,7,3,,
2,10,3,,
2,13,3,,
2,9,5,,
2,5,3,,
2,15,3,,
2,6,3,,
2,13,3,,
2,7,3,,
2,7,3,,
2,11,3,,
2,5,3,,
2,12,3,,
2,6,3,,
2,13,3,,
2,6,3,,
2,7,3,,
2,13,3,,
2,17,3,,
2,17,3,,
2,7,3,,
2,10,3,,
2,10,3,,
2,8,3,,
2,8,3,,
2,6,3,,
2,9,3,,
2,17,3,,
2,5,3,,
2,8,5,,
2,15,3,,
2,9,3,,
2,5,3,,
2,16,5,,
2,13,3,,
2,7,3,,
2,9,3,,
2,14,3,,
2,10,3,,
2,5,3,,
2,12,3,,
2,9,3,,
2,6,3,,
2,8,3,,
2,8,3,,
2,12,3,,
2,8,3,,
2,14,5,,
2,6,3,,
2,6,3,,
2,5,3,,
2,17,3,,
2,16,3,,
2,7,3,,
2,9,3,,
2,5,3,,
2,5,3,,
2,6,3,,
2,5,3,,
2,4,3,,
2,9,3,,
2,12,3,,
2,13,3,,
2,7,3,,
2,4,3,,
2,12,3,,
2,8,3,,
2,17,3,,
2,9,3,,
2,13,3,,
2,14,3,,
2,11,3,,
2,9,3,,
2,13,3,,
2,6,3,,
2,4,3,,
2,9,3,,
2,5,3,,
2,9,3,,
2,10,3,,
2,8,3,,
2,13,5,,
2,18,3,,
2,10,3,,
2,3,3,,
2,9,3,,
2,6,5,,
2,12,3,,
2,5,3,,
2,8,3,,
2,5,3,,
2,3,3,,
2,11,3,,
2,7,3,,
2,10,3,,
2,5,3,,
2,8,3,,
2,6,3,,
2,16,3,,
2,6,3,,
2,6,3,,
2,7,3,,
2,4,3,,
2,6,3,,
2,7,3,,
2,6,3,,
2,10,3,,
2,7,3,,
2,9,3,,
2,15,3,,
2,10,3,,
2,14,3,,
2,12,3,,
2,6,3,,
2,6,3,,
2,11,3,,
2,4,3,,
2,9,3,,
2,8,3,,
2,3,3,,
2,7,3,,
2,13,3,,
2,9,7,,
2,7,3,,
2,6,3,,
2,6,3,,
2,9,3,,
2,12,3,,
2,5,3,,
2,6,3,,
2,5,3,,
2,7,3,,
2,6,3,,
2,10,3,,
2,6,3,,
2,4,3,,
2,5,3,,
2,5,3,,
2,7,3,,
2,4,3,,
2,8,3,,
2,8,3,,
2,10,3,,
2,12,3,,
2,7,3,,
2,8,3,,
2,6,3,,
2,11,3,,
2,13,3,,
2,2,3,,
2,12,3,,
2,9,3,,
2,11,3,,
2,7,3,,
2,12,3,,
2,8,3,,
2,5,3,,
2,7,3,,
2,4,3,,
2,3,3,,
2,9,3,,
2,12,3,,
2,3,3,,
2,7,3,,
2,9,3,,
2,3,3,,
2,9,3,,
2,14,3,,
2,5,3,,
2,12,3,,
2,5,3,,
2,9,3,,
2,6,3,,
2,8,3,,
