Number of Authors:,816
Number of Papers:,1000
Number of Topics:,70
author-id,author-degree,author-credit,author-type,,percent-marg-x,avg-credit-y,num-authors
620,1,10.751639194146437,Marginalized,,,,
621,2,15.181046642493147,Dominant,,,,
622,2,6.512034464517738,Marginalized,,,,
623,1,17.856445938749932,Dominant,,,,
624,2,13.061094451239793,Dominant,,,,
625,3,22.104014633210166,Marginalized,,,,
626,1,3.532595633130381,Marginalized,,,,
627,2,14.275326457599215,Marginalized,,,,
628,3,15.616930914222388,Marginalized,,,,
629,2,14.117548355167559,Dominant,,,,
630,2,12.519918031464737,Marginalized,,,,
631,4,36.34914304669816,Dominant,,,,
632,2,5.408697443595485,Marginalized,,,,
633,1,9.452422572367833,Dominant,,,,
634,3,14.683245904315614,Dominant,,,,
635,2,11.775339377030287,Dominant,,,,
636,2,18.151141422888895,Marginalized,,,,
637,1,5.620999658187582,Dominant,,,,
638,1,4.622204748893999,Marginalized,,,,
639,2,24.619358709362125,Dominant,,,,
640,3,9.13174730855063,Marginalized,,,,
641,2,5.630355825798302,Marginalized,,,,
642,1,5.711868319952471,Marginalized,,,,
643,3,6.862795741631321,Marginalized,,,,
644,2,6.109244002670659,Marginalized,,,,
645,1,12.659703144547148,Dominant,,,,
646,2,7.06855108498089,Marginalized,,,,
647,1,7.063076855129564,Dominant,,,,
648,3,21.249357860386798,Marginalized,,,,
649,1,19.43029729541903,Dominant,,,,
650,2,9.05821099508407,Marginalized,,,,
651,1,17.987515554256426,Dominant,,,,
652,3,27.496877796268173,Dominant,,,,
653,2,8.127807009280536,Marginalized,,,,
654,1,6.210126724974954,Dominant,,,,
655,1,3.14247523556713,Marginalized,,,,
656,1,11.36843899006276,Dominant,,,,
657,1,21.063120869072286,Dominant,,,,
658,2,12.469715885350869,Dominant,,,,
659,1,6.536876360038434,Dominant,,,,
660,1,5.937412676418471,Dominant,,,,
661,2,8.854104344590125,Marginalized,,,,
662,3,48.0621237737808,Dominant,,,,
663,2,13.747731138877231,Marginalized,,,,
664,2,5.265301526562382,Marginalized,,,,
665,2,16.406949241985572,Dominant,,,,
666,1,7.88043817502535,Dominant,,,,
667,1,5.327034988815307,Dominant,,,,
668,1,6.289764494895497,Dominant,,,,
669,3,14.97446914131097,Marginalized,,,,
670,2,12.602026494392547,Dominant,,,,
671,3,16.129028418075386,Marginalized,,,,
672,1,9.486697604622337,Dominant,,,,
673,1,8.105007001018688,Marginalized,,,,
674,2,8.670243899360866,Marginalized,,,,
675,1,24.046767288383588,Dominant,,,,
676,1,10.639629545168514,Dominant,,,,
677,1,6.8294869927665705,Dominant,,,,
678,2,6.090130024270511,Marginalized,,,,
679,2,20.561215921916148,Dominant,,,,
680,1,6.218341195380532,Marginalized,,,,
681,2,9.44339373138892,Dominant,,,,
682,1,10.430361467673288,Marginalized,,,,
683,1,5.431102815843958,Marginalized,,,,
684,1,3.500465120765572,Marginalized,,,,
685,1,8.531887701011087,Dominant,,,,
686,2,27.322810887935045,Dominant,,,,
687,1,8.536400000376283,Dominant,,,,
688,1,8.739128537010197,Dominant,,,,
689,2,6.366081152027714,Marginalized,,,,
690,1,5.696593979434139,Dominant,,,,
691,2,9.613093905185767,Marginalized,,,,
692,1,5.620274392873778,Dominant,,,,
693,1,7.600112838879679,Dominant,,,,
694,1,8.10284205327082,Dominant,,,,
695,1,23.024605260365995,Dominant,,,,
696,2,12.68065406080445,Dominant,,,,
697,1,7.745380852837963,Dominant,,,,
698,2,13.783473727040827,Dominant,,,,
699,2,6.695126115253957,Marginalized,,,,
700,2,22.740989130908368,Dominant,,,,
701,2,15.299038567070468,Dominant,,,,
702,4,26.489295383325782,Dominant,,,,
703,2,10.043719469780115,Marginalized,,,,
704,1,8.416833135749778,Dominant,,,,
705,1,5.412863874449626,Dominant,,,,
706,2,11.525891849308342,Marginalized,,,,
707,1,3.3189120233104883,Marginalized,,,,
708,1,12.150471441709211,Dominant,,,,
709,1,6.362825234324571,Dominant,,,,
710,1,4.0645421330211855,Marginalized,,,,
711,1,3.803907975405145,Marginalized,,,,
712,2,12.769814793407942,Dominant,,,,
713,1,3.3814272329390276,Marginalized,,,,
714,3,14.091358099980088,Dominant,,,,
715,1,14.790187627428965,Dominant,,,,
716,2,10.613093905185767,Dominant,,,,
717,1,15.830603291651977,Dominant,,,,
718,1,7.1617357013925425,Dominant,,,,
719,3,20.891860902268462,Dominant,,,,
720,2,28.605423741158937,Dominant,,,,
721,2,26.897019481998107,Dominant,,,,
722,1,7.504162787043822,Marginalized,,,,
723,2,9.66007571876543,Dominant,,,,
724,1,7.02933331109565,Dominant,,,,
725,2,17.73173981894618,Dominant,,,,
726,4,16.623439304373978,Marginalized,,,,
727,2,16.102874261376265,Dominant,,,,
728,1,4.778790648439389,Marginalized,,,,
729,1,7.941015527811526,Marginalized,,,,
730,1,4.749864831962711,Marginalized,,,,
731,1,3.0525088690467626,Marginalized,,,,
732,1,14.982315637256937,Dominant,,,,
733,1,13.547128782537342,Dominant,,,,
734,2,9.44610303470908,Marginalized,,,,
735,1,7.2900052213477275,Dominant,,,,
736,2,25.68751779279475,Dominant,,,,
737,1,6.260457295822134,Marginalized,,,,
738,1,7.662049868387009,Dominant,,,,
739,1,5.332599159169956,Marginalized,,,,
740,4,21.073467488314854,Marginalized,,,,
741,2,21.22786651749412,Dominant,,,,
742,2,7.083358566552137,Marginalized,,,,
743,1,3.3016320592851045,Marginalized,,,,
744,1,6.544639761004667,Marginalized,,,,
745,1,6.642519609236877,Dominant,,,,
746,1,7.9395346327752545,Marginalized,,,,
747,1,9.909512959743706,Marginalized,,,,
748,1,9.75118960524799,Dominant,,,,
749,1,4.394321386950859,Marginalized,,,,
750,1,8.8152125410433,Dominant,,,,
751,1,12.388289526671839,Dominant,,,,
752,2,6.038229299244073,Marginalized,,,,
753,3,21.832616756387146,Dominant,,,,
754,2,8.521040758556246,Marginalized,,,,
755,1,3.7366822525513066,Marginalized,,,,
756,2,14.900998254683126,Dominant,,,,
757,1,6.717653713028452,Dominant,,,,
758,1,5.043504461180889,Marginalized,,,,
759,2,5.339663200885554,Marginalized,,,,
760,2,18.51982094429819,Dominant,,,,
761,1,9.190576635614903,Marginalized,,,,
762,2,20.00771046191353,Dominant,,,,
763,1,3.2542120883253753,Marginalized,,,,
764,1,13.83014919571778,Dominant,,,,
765,2,17.304261374810185,Marginalized,,,,
766,1,7.022807014999199,Dominant,,,,
767,1,12.257591279481053,Dominant,,,,
768,2,5.456668756901935,Marginalized,,,,
769,2,10.902115613080683,Dominant,,,,
770,1,9.68329144263197,Dominant,,,,
771,1,7.063487545581278,Marginalized,,,,
772,3,12.47262464901143,Marginalized,,,,
773,2,9.302187577506338,Dominant,,,,
774,1,3.9916742078608203,Marginalized,,,,
775,1,5.511756166628537,Marginalized,,,,
776,1,4.266845960977765,Marginalized,,,,
777,1,5.41853486627908,Dominant,,,,
778,1,10.167799374056095,Dominant,,,,
779,3,10.196003714433054,Marginalized,,,,
780,2,18.73405346369917,Dominant,,,,
781,1,5.227982288395409,Marginalized,,,,
782,1,9.612209629642749,Marginalized,,,,
783,2,5.987247908907721,Marginalized,,,,
784,2,28.328171829019546,Dominant,,,,
785,1,7.226760577110301,Dominant,,,,
786,1,4.395608089482508,Marginalized,,,,
787,1,15.113902165884552,Dominant,,,,
788,1,11.764361263499818,Marginalized,,,,
789,1,6.699669374150473,Marginalized,,,,
790,1,8.455398111117885,Dominant,,,,
791,1,16.989304018990286,Dominant,,,,
792,2,8.33692742609417,Marginalized,,,,
793,2,20.45356756996939,Dominant,,,,
794,1,3.6786953840514705,Marginalized,,,,
795,1,10.729990600075604,Dominant,,,,
796,3,40.42715514430556,Dominant,,,,
797,3,8.607955204492352,Marginalized,,,,
798,2,7.366081152027715,Dominant,,,,
799,3,12.85801274959589,Marginalized,,,,
800,2,18.255929663811525,Marginalized,,,,
801,1,5.337536452646088,Marginalized,,,,
802,1,5.265532867869193,Marginalized,,,,
803,1,5.185639626962613,Dominant,,,,
804,1,18.038200878433354,Dominant,,,,
805,2,7.8508540171156715,Dominant,,,,
806,1,3.7566541668504763,Marginalized,,,,
807,2,24.717388610021438,Dominant,,,,
808,1,7.989776031882483,Marginalized,,,,
809,1,7.075459262392852,Marginalized,,,,
810,1,8.050637327636995,Dominant,,,,
811,1,11.999218008348803,Marginalized,,,,
812,2,14.562399820817566,Marginalized,,,,
813,1,9.449543372738146,Dominant,,,,
814,1,11.192254508497138,Dominant,,,,
815,3,18.27662293503451,Dominant,,,,
816,1,3.1902133575067464,Marginalized,,,,
